CREATE TABLE `apartamentos` (`id` INT NOT NULL AUTO_INCREMENT , `nombre` VARCHAR(150) NOT NULL , `id_edificio` INT NOT NULL , `id_arrendatario` INT NOT NULL , `estado` ENUM('Disponible','En proceso de Ocupación','Ocupado','En proceso de Disponibilidad','Fuera de Servicio') NULL DEFAULT 'Disponible' , `cuartos` INT NOT NULL , `piso` INT NOT NULL , `aire` VARCHAR(100) NOT NULL , `banos` INT NOT NULL , `descripcion_add` VARCHAR(2000) NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;



INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '1', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '2', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '2', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '2', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '2', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '2', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '2', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '2', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '3', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '3', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '3', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '3', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '3', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '3', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '3', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '3', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '3', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '4', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '4', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '4', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '4', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '4', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '4', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '4', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '4', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '4', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '5', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '5', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '5', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '5', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '5', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '5', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '5', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '5', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '5', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '6', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '6', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '6', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '6', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '6', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '6', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '6', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '6', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '6', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '7', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '7', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '7', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '7', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '7', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '7', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '7', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '7', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '7', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '8', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '8', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '8', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '8', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '8', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '8', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '8', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '8', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '8', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '9', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '9', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '9', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '9', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '9', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '9', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '9', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '9', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '9', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '10', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '10', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '10', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '10', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '10', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '10', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '10', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '10', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '10', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '11', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '11', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '11', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '11', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '11', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '11', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '11', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '11', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '11', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '12', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '12', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
